date,year,month,day,Season,team1,team2,winner,Adjusted Tempo,Adjusted Offensive Efficiency,Adjusted Defensive Efficiency,eFGPct,TOPct,ORPct,FTRate,FG2Pct,FG3Pct,FTPct,BlockPct,OppFG2Pct,OppFG3Pct,OppFTPct,OppBlockPct,ARate,StlRate,OppStlRate,Experience,Net Rating,Active Coaching Length,W,L,BPI,SOS RK,NC SOS
20250111,2025,1,11,2025,Vanderbilt Commodores,Missouri Tigers,0,1.1,-6.3,1.7,-4.5,-0.8,-0.6,-14.8,-2.7,-4.8,2.2,3.8,1.2,4.2,-3.4,0.5,0.1,0,0,-0.2,-8,-2,-1,1,-3.4,-14,-57
20250111,2025,1,11,2025,Villanova Wildcats,St. John's Red Storm,0,-6.9,5.8,15.4,5.9,-0.1,-7.4,-4.2,0.1,10.1,12.8,-8.1,5,1.6,0.7,0.1,-4.1,0,0,0.5,-9.6,1,-8,9,-4.1,8,88
20250111,2025,1,11,2025,Indiana Hoosiers,Iowa Hawkeyes,0,-1.6,-2.7,-8.2,-4.2,2.9,6,7.4,-2.4,-5.2,0.6,-2.1,-6,-2,2.3,0.2,-2.5,0,0,0.5,5.5,-11,3,-2,1.9,-44,-204
20250111,2025,1,11,2025,Saint Mary's Gaels,San Diego State Aztecs,1,-4,6.6,-0.2,0.7,-2.2,9.5,-0.8,0.1,1,2.2,-7.8,1.3,1.9,5,-0.9,8.4,0,0,0.2,6.8,16,7,-4,3.6,18,14
20250112,2025,1,12,2025,Oregon Ducks,Penn State Nittany Lions,1,-1.9,3.1,-4,-1.3,-1.5,1.8,-5,-3.1,1.2,0.5,-0.7,-0.7,-3.9,1.6,0.3,-3.2,0,0,0.2,7.1,13,7,-7,4.1,-60,-292
20250112,2025,1,12,2025,Michigan State Spartans,Northwestern Wildcats,1,2.9,3.1,-7.2,0.9,2.3,4.3,5.9,4.3,-4.2,6.3,3.3,-1.5,-5.7,-2.8,-0.7,7.7,0,0,-0.7,10.3,18,8,-9,6,-2,-42
20250112,2025,1,12,2025,Nebraska Cornhuskers,Purdue Boilermakers,0,2.1,-10.9,-1.9,-5,0.6,-3.8,0.2,-2.7,-5.8,2.2,4,-6.4,3.3,-1.4,-0.1,-6.2,0,0,1.1,-9,-14,-4,4,-5.8,33,162
20250114,2025,1,14,2025,Mississippi State Bulldogs,Auburn Tigers,0,-0.7,-11.6,5.6,-4.1,2.5,-0.3,-2.3,-0.7,-5.8,-5.2,-2.2,2.9,6.9,-3.4,0.8,-1.1,0,0,-0.5,-17.2,-8,-7,7,-9.8,13,33
20250114,2025,1,14,2025,Ole Miss Rebels,Alabama Crimson Tide,1,-6.7,-9.2,-1.9,-4.7,-4.5,-11.3,-4.7,-8.6,-0.2,1.4,3.2,2.5,2.2,-0.4,-0.8,0.8,0,0,0.5,-7.3,-4,-2,2,-5.3,30,95
20250114,2025,1,14,2025,Missouri Tigers,Florida Gators,1,-1.2,-0.7,7.4,2.4,0.2,-4.7,16.5,1.6,2.3,1.4,-4.9,4.6,3.8,4.6,1.4,-3,0,0,0.2,-8.1,0,-5,5,-5.7,37,195
20250114,2025,1,14,2025,Texas A&M Aggies,Kentucky Wildcats,0,-4,-9.4,-7.9,-8.6,3,12.2,6,-7.7,-6.7,-4.3,2.7,-6.8,2.9,4.9,6.6,-8.7,0,0,-0.1,-1.5,5,1,-1,-0.9,-5,-19
20250114,2025,1,14,2025,Illinois Fighting Illini,Indiana Hoosiers,1,3.2,6.5,-1.1,0,-1.1,4.8,0.2,3.5,-1.6,4.4,0.4,-4.9,-0.5,-0.4,0.8,-6.5,0,0,-1.2,7.6,4,1,-1,5,-2,-2
20250114,2025,1,14,2025,Ohio State Buckeyes,Wisconsin Badgers,0,-0.2,-5.9,1.3,-1.2,1.6,1,1.4,-4.4,2,-8.1,4.3,2.3,-3.2,3.1,-2,-5.9,0,0,-0.5,-7.2,-9,-6,6,-2.8,-13,-39
20250114,2025,1,14,2025,Baylor Bears,Arizona Wildcats,0,-4.9,0.9,5.8,-0.1,-0.3,-1.4,-4.4,-3.5,4,-3.8,-3.7,3.5,3.6,-1.4,5.1,-5.8,0,0,0,-4.9,18,-2,2,-2.2,10,23
20250114,2025,1,14,2025,Villanova Wildcats,Xavier Musketeers,0,-6,4.8,6.3,1.8,-0.8,5.1,-10.5,0.7,1.5,2.6,0.5,-0.5,1.9,-2.7,-3.4,-14.9,0,0,-0.7,-1.5,0,-2,3,-0.4,9,44
20250114,2025,1,14,2025,Texas Tech Red Raiders,Kansas State Wildcats,1,-1.7,12.7,-2.7,4.3,-1.9,4.4,1.5,3.8,3.4,8.4,-1.9,-2.4,0,-5.2,-2.5,-1,0,0,0.1,15.4,-1,8,-8,9.3,32,132
20250114,2025,1,14,2025,Iowa Hawkeyes,USC Trojans,0,1.4,1.4,2.8,2.1,-3.2,-2.2,-10.1,2,1.6,-3.1,2.2,2.5,2.2,-6.8,-1.6,3.7,0,0,-0.8,-1.4,14,0,-1,-0.9,17,105
20250114,2025,1,14,2025,Colorado State Rams,San Diego State Aztecs,0,0.1,4.8,7.2,4.4,0.6,-3.5,-1.6,5.1,2.4,10.6,-9.9,2.6,5,-3,0.2,14.2,0,0,0.9,-2.4,-1,1,1,-0.8,11,58
20250115,2025,1,15,2025,Kansas Jayhawks,Iowa State Cyclones,0,-0.1,-4.1,-0.9,-1.1,-0.5,-3.2,-15.8,-0.6,-1.4,-4.6,3.4,-1.3,-3.3,-2.7,-0.5,6.4,0,0,0.8,-3.2,18,-3,3,-1.2,-27,-98
20250115,2025,1,15,2025,Georgia Bulldogs,Tennessee Volunteers,0,2.9,-3.1,9.4,0,2.7,0.3,6.4,1,-1.3,-2.8,-2.2,2.7,1.9,0.8,0.3,-10.4,0,0,-1.1,-12.5,-7,-5,5,-6.6,31,123
20250115,2025,1,15,2025,West Virginia Mountaineers,Houston Cougars,0,3.2,-14.7,5.1,-3.2,0.9,-11.6,-1.4,1,-7.2,-1.3,-4.5,3.9,-2,5.2,2.8,9.9,0,0,-0.5,-19.8,-10,-8,8,-12.8,1,20
20250115,2025,1,15,2025,Penn State Nittany Lions,Michigan State Spartans,0,2.2,-3.4,11,2.7,0.6,-7.2,1.4,1.6,3.8,-3.5,-2.8,3.6,7.2,0.6,1.1,-5,0,0,0.9,-14.4,-28,-9,10,-8.1,47,268
20250115,2025,1,15,2025,Utah State Aggies,TCU Horned Frogs,1,1.3,13.9,8.9,8.6,-1.3,1.5,4.6,8.8,5.9,5,-0.5,-0.9,2.9,-0.6,0.5,11.4,0,0,0.2,5,-8,8,-8,2.4,73,72
20250115,2025,1,15,2025,Texas Longhorns,Oklahoma Sooners,1,-1.3,-1.7,-1.1,-1.9,-3.6,2.7,-3.9,-2.2,-0.8,-4.1,4.5,-7.6,4.2,-3.4,-3.1,-3.5,0,0,0.5,-0.6,-1,-1,1,2.3,2,39
20250116,2025,1,16,2025,Maryland Terrapins,Northwestern Wildcats,0,5.2,3.5,-4.7,4.4,0.3,-0.7,1.5,4.4,2.9,2.2,1.4,-2.1,-2.8,-1.1,-2.5,-4.6,0,0,-0.1,8.2,-9,7,-7,5.5,37,227
20250117,2025,1,17,2025,Indiana Hoosiers,Ohio State Buckeyes,1,0.9,-2.7,0.2,-1.6,1.1,2.4,-1.1,1.7,-5.1,-4.1,-1.4,0.5,3.3,-3.5,-0.8,9.8,0,0,0.1,-2.9,3,1,-1,-2.6,6,33
20250117,2025,1,17,2025,Iowa Hawkeyes,UCLA Bruins,0,5.1,1.6,12,3.4,-2.1,-7.1,-7,3.3,2.3,0,0.8,4.8,3,-5.3,1.1,0.6,0,0,-0.5,-10.4,9,-6,5,-5.7,14,91
20250117,2025,1,17,2025,Boise State Broncos,New Mexico Lobos,0,-7.4,3,3.7,1.7,1.1,1.6,1,5.1,-2.1,8.6,-7.6,1.4,-1.7,3.1,0.9,5.8,0,0,-0.3,-0.7,11,-2,2,0.2,8,68
20250118,2025,1,18,2025,Auburn Tigers,Georgia Bulldogs,1,1.8,15.2,-3.5,3.6,-6.1,-1.1,-5.5,2.3,3.8,2.9,2.3,-2,-0.5,-0.9,-2.2,5.4,0,0,0.9,18.7,8,8,-8,10.3,-51,-198
20250118,2025,1,18,2025,Iowa State Cyclones,West Virginia Mountaineers,0,4.5,9.3,-1.5,4.2,1.2,7.9,14,4,2.8,2.3,-1.8,-0.3,3.8,-0.1,-0.2,-2.1,0,0,0.7,10.8,3,4,-4,7.3,22,55
20250118,2025,1,18,2025,Alabama Crimson Tide,Kentucky Wildcats,1,4.2,2,-3,0.4,2,6.7,6,3.8,-2.2,-1.8,-1.4,-5.3,-0.1,-0.9,4.5,-2.2,0,0,-0.1,5,5,3,-3,2.5,-10,-37
20250118,2025,1,18,2025,Texas Longhorns,Florida Gators,0,-2.1,-10.2,7.7,-1.5,-0.7,-8.1,4.1,-3,0.4,3.8,-0.9,2,5,-1.1,-1.3,-4,0,0,0.4,-17.9,0,-9,9,-6.2,17,117
20250118,2025,1,18,2025,Tennessee Volunteers,Vanderbilt Commodores,0,-5.5,-1.3,-14.9,0.2,1.9,3.3,0,-1.3,1.7,-0.2,5.4,-5.7,-9.2,1.1,-1.3,9.6,0,0,0.5,13.6,9,4,-4,8.9,-38,-167
20250118,2025,1,18,2025,Xavier Musketeers,Marquette Golden Eagles,1,1.6,-3.4,2.6,1.3,3,-5.7,11.8,-4,5.8,6,-4,-1.2,0.8,0,3,13.3,0,0,1.5,-6,-1,-2,2,-3.6,29,93
20250118,2025,1,18,2025,Kansas State Wildcats,Kansas Jayhawks,0,-1.3,-3.8,7.2,-1.8,1.1,0,4,-2.8,0.1,-1.9,-3.8,4,2.3,2.4,1.8,-1.1,0,0,-1.1,-11,-19,-4,4,-8.4,18,71
20250118,2025,1,18,2025,Purdue Boilermakers,Oregon Ducks,1,-2.7,6.3,1.3,4.2,0.1,-0.5,2.8,3.5,3.6,-3.7,-4.8,5.1,-1.1,-1.5,0.1,4.8,0,0,-1,5,5,-1,1,3.2,-10,-33
20250118,2025,1,18,2025,Creighton Bluejays,UConn Huskies,1,3.7,-6.3,-6.1,-0.4,1.2,-8.7,-2.6,2.6,-1.9,-4.4,-7,0.1,-4.6,-0.9,2,-1.4,0,0,0.9,-0.2,8,0,0,-1.2,-14,-42
20250118,2025,1,18,2025,Ole Miss Rebels,Mississippi State Bulldogs,0,0.4,-1,-2.7,-0.1,-2.8,-10,4.7,-4.2,3.7,3.8,-1.1,1.6,-3.9,1.1,3.1,2,0,0,1.2,1.7,-1,1,-1,0.6,16,52
20250118,2025,1,18,2025,Wisconsin Badgers,USC Trojans,1,-0.9,7.3,-6.9,0.7,-3,0.4,-3,2.3,-0.6,9.7,-2.9,-6.2,0.2,-4.2,1.4,-2.8,0,0,0.1,14.2,9,8,-8,6.4,-20,-93
20250118,2025,1,18,2025,Clemson Tigers,Pittsburgh Panthers,1,-2.2,3.8,-6.7,2,0.8,4.7,-6.3,-0.2,3.6,-1.2,-2.5,-0.8,-2.9,-3.4,0,3.3,0,0,0.3,10.5,8,9,-9,6,13,1
20250118,2025,1,18,2025,Arizona Wildcats,Texas Tech Red Raiders,0,4.5,-4.1,-1.7,-3.5,1.1,2.3,6.9,-0.2,-6.2,1.1,4.3,-0.1,0.2,2.2,-1.4,0.6,0,0,0,-2.4,2,-3,3,-0.1,-48,-190
20250118,2025,1,18,2025,Arkansas Razorbacks,Missouri Tigers,0,0.9,-14.4,-5.4,-4.5,1.1,-6.4,-13.1,-3.2,-4.6,0.3,7.5,-1,-1.8,-3.5,-3.7,3.6,0,0,-1.1,-9,-2,-3,3,-2,-32,-155
20250118,2025,1,18,2025,BYU Cougars,Utah State Aggies,0,-0.9,2.5,-5.1,1.6,1.1,-0.8,-8.8,1.7,1.4,-1.5,-0.4,-3.6,0.5,-3.2,-2.2,-2.5,0,0,-0.2,7.6,0,-2,2,4.4,-30,176
20250119,2025,1,19,2025,Illinois Fighting Illini,Michigan State Spartans,0,3.8,3.8,6.5,1.2,-1,-0.1,-2.5,3.4,1.1,-3.8,-4.5,-2.7,4.2,-0.2,1,-11.4,0,0,-0.5,-2.7,-22,-5,6,-1.5,-10,3
20250119,2025,1,19,2025,Northwestern Wildcats,Michigan Wolverines,0,-4.9,-2.1,2.4,-5.5,-5.5,-1.8,-5.4,-9.1,-0.3,1.1,0.5,2.9,2.2,3,1.4,-2.7,0,0,0,-4.5,11,-6,6,-2.3,20,83
20250119,2025,1,19,2025,TCU Horned Frogs,Baylor Bears,1,1.5,-14,-3.4,-4.5,0.8,-3,1.7,-2.7,-5,-9.1,2.2,3.1,-4.7,3.7,-2.2,-3,0,0,-0.8,-10.6,-13,-2,2,-7,-3,-8
20250119,2025,1,19,2025,Nebraska Cornhuskers,Maryland Terrapins,0,-2.6,-5.3,3.9,-2.9,1.8,-4.7,3.8,-0.8,-4.3,-0.3,-2.5,2.2,2.8,-2.5,3.2,2.7,0,0,0.6,-9.2,3,-6,6,-6.1,-29,-164
20250121,2025,1,21,2025,Vanderbilt Commodores,Alabama Crimson Tide,0,-5.6,-7.4,4.2,-4.3,-2.7,-3.4,-8.1,-5.8,-2.3,2.8,1.1,3,7,0.8,-1.4,-4.6,0.1,0,-0.6,-11.6,-5,-3,3,-8.7,59,252
20250121,2025,1,21,2025,Mississippi State Bulldogs,Tennessee Volunteers,0,4,0.5,11.5,-0.5,-0.9,-1.2,-1.3,2.7,-3.3,-5,-2.2,3.6,8.3,-3.5,-1.2,-6.1,0,0,-0.7,-11,-7,-4,4,-6.1,-7,-42
20250121,2025,1,21,2025,Ohio State Buckeyes,Purdue Boilermakers,1,2.1,-6,-0.9,-2.9,-0.2,-1.3,-0.8,-3.8,-0.8,2.5,4.7,-6.2,-0.9,3,-0.4,-11.3,0,0,0.4,-5.1,-19,-4,4,-3.1,9,29
20250121,2025,1,21,2025,Wisconsin Badgers,UCLA Bruins,0,2.8,7.5,2.3,2,-1.8,-4.5,0.1,3.6,0.2,12.8,-4.3,-3.9,1,-2.7,4.1,-5.9,0,0,0.4,5.2,4,2,-2,1.6,-23,-107
20250121,2025,1,21,2025,Butler Bulldogs,UConn Huskies,0,3.6,-5.7,1.1,-2.5,-0.2,-7.4,7.7,-5.8,1.3,-3.9,-11,4.7,-5.5,2.2,1.5,-8.2,0,0,1.1,-6.8,-4,-8,8,-7.4,5,-9
20250121,2025,1,21,2025,Missouri Tigers,Texas Longhorns,0,0.9,9.5,-0.3,3.9,0.9,3.5,12.5,4.6,1.9,-2.4,-3.9,2.6,-1.3,5.7,2.7,1,0,0,-0.2,9.8,0,4,-4,0.5,20,78
20250121,2025,1,21,2025,Louisville Cardinals,SMU Mustangs,1,0,0.2,-5.7,-1.5,-1,-5.7,-1.5,3.6,-5.2,1.6,-2.3,3.3,0.6,-4.2,-0.8,-2.5,0,0,0.4,5.9,0,2,-2,2.6,-37,-133
20250121,2025,1,21,2025,Texas Tech Red Raiders,Cincinnati Bearcats,1,0.3,11.7,0.2,3.8,0.5,1.8,5.3,2.2,4.3,10.2,-3.8,-0.6,-0.1,-7.8,-0.7,8.1,0,0,0.5,11.5,-2,6,-6,5.4,20,43
20250122,2025,1,22,2025,Utah State Aggies,Houston Cougars,0,7,-3.9,16.8,3,1.1,-3.1,11,7.7,-3.7,-3.9,-6.3,9.4,2.8,3.6,3.3,15.4,0,0,-0.5,-20.7,-10,-2,2,-12.7,78,77
20250122,2025,1,22,2025,Kansas Jayhawks,TCU Horned Frogs,1,1.9,8.3,-5.2,5.6,-0.8,-2.3,-9.6,5.5,3.8,5.3,2.9,-8,-1.3,-1.8,-0.8,10.3,0,0,1.7,13.5,13,3,-3,8.4,-9,-28
20250122,2025,1,22,2025,Texas A&M Aggies,Ole Miss Rebels,1,-1.5,-2.2,-3,-4.2,5.5,16.7,4.7,-2.9,-4.3,-3.9,0.9,-4,0.8,6.2,3,-7.2,0,0,-0.5,0.8,4,0,0,1.9,-25,-77
20250122,2025,1,22,2025,Xavier Musketeers,St. John's Red Storm,0,-0.9,1,9.1,4,0.6,-12.5,6.4,-0.6,8.6,10.2,-8.6,5.5,-0.2,3.4,3.4,10.8,0,0,1.2,-8.1,1,-6,6,-3.7,-1,44
20250122,2025,1,22,2025,Indiana Hoosiers,Northwestern Wildcats,0,3.5,0.4,0.4,2,2.4,-0.6,3.1,4.2,-1.6,-1.9,-1.7,0.7,-1,-2.6,-0.4,2.7,0,0,0,0,-8,2,-2,-0.5,-10,-37
20250122,2025,1,22,2025,Boise State Broncos,Colorado State Rams,0,-0.3,1.3,-0.7,-2,-0.4,6.2,8.7,-0.1,-3.2,-0.7,-1.5,2,-2,1.9,2.2,-6.5,0,0,-0.3,2,8,1,-1,1.5,3,43
20250122,2025,1,22,2025,Kansas State Wildcats,Baylor Bears,0,2.1,-9.5,-1.4,-0.7,1.1,-5.2,-3.9,0,-1.2,-5.7,1.3,-0.9,-3.8,4.4,-1.2,6.2,0,0,-0.2,-8.1,-19,-3,3,-7,6,35
20250122,2025,1,22,2025,USC Trojans,Nebraska Cornhuskers,1,1.1,3.5,6.6,2.7,0.6,1,0.7,1,3.5,-1.2,-0.6,4,-1.1,5.6,0.2,3.6,0,0,-0.3,-3.1,-5,-2,2,-0.9,9,-1
20250122,2025,1,22,2025,Georgia Bulldogs,Arkansas Razorbacks,0,-2.4,3.7,1.6,0.2,2.8,9.4,4.7,0.2,0.2,-1.1,-0.6,-0.7,-1.3,2,3.1,-4.4,0,0,0.3,2.1,2,1,-1,0.9,11,54
20250123,2025,1,23,2025,Maryland Terrapins,Illinois Fighting Illini,1,-1.5,-3.4,-4,2.4,-1,-4.9,-1.9,-3.3,6,-0.4,2.6,2.2,-1.4,1.9,-2.8,-0.9,0,0,1.1,0.6,-5,4,-4,1,49,266
20250124,2025,1,24,2025,Villanova Wildcats,Marquette Golden Eagles,0,-4.4,1.4,8.9,3.1,2.2,-0.6,1.3,-3.3,7.4,8.6,-3.4,-1.7,2.7,-2.8,-0.4,-1.6,0,0,0.8,-7.5,-1,-4,5,-4,38,137
20250124,2025,1,24,2025,Michigan Wolverines,Purdue Boilermakers,0,4.4,-7,-3.5,-0.9,4,3.4,0.3,2.7,-4,-0.8,4.6,-9.4,1.2,-0.8,-2.2,-1.5,0,0,0.5,-3.5,-19,1,-1,-2.9,5,16
20250124,2025,1,24,2025,Penn State Nittany Lions,Iowa Hawkeyes,0,0,-3.4,-4.8,-2.7,3.4,3.7,11.6,-0.7,-4,5.3,0,-4.6,0.5,2.6,1,-2.7,0,0,0.7,1.4,-13,0,1,0.3,11,59
20250125,2025,1,25,2025,Tennessee Volunteers,Auburn Tigers,0,-4.7,-12.1,-5.9,-3.6,3.4,0.9,-1,-3.4,-2.5,-0.1,0,-0.7,-1.4,0.1,2,5,0,0,0.1,-6.2,-1,-3,3,-3.7,20,75
20250125,2025,1,25,2025,Georgia Bulldogs,Florida Gators,0,-2.7,-11.4,3.6,-1.9,4,-1.7,8.1,-1.4,-2.1,0.6,2.1,2.8,0.7,3.1,0.8,-3.7,0,0,-0.5,-15,0,-7,7,-6.8,16,94
20250125,2025,1,25,2025,Houston Cougars,Kansas Jayhawks,1,-7.6,9.5,-2.7,0.1,-1.6,6.9,3.2,-4.4,5.8,3.6,2.9,-2.3,1.5,-2.4,-2,-14.2,0,0,-1,12.2,-11,7,-7,6.7,4,23
20250125,2025,1,25,2025,Kentucky Wildcats,Vanderbilt Commodores,0,1.4,5.4,-1.2,3.9,0.7,-3.3,2.1,2,4.5,-1.1,0.3,2.3,-6.9,0.1,-3,6.9,0,0,0.7,6.6,0,0,0,6.2,-49,-215
20250125,2025,1,25,2025,Texas A&M Aggies,Texas Longhorns,0,-0.6,-0.8,-7.7,-5.3,3.9,11.7,5.7,-3.9,-5.2,-5.6,2.9,-0.7,-1.1,7.2,6.8,-0.7,0,0,0.1,6.9,3,4,-4,2.4,-48,-213
20250125,2025,1,25,2025,Ole Miss Rebels,Missouri Tigers,0,0,-8.1,-4.4,-5,-2.5,-8.4,-11.4,-5.6,-2.7,0.8,5.9,0.7,-0.6,-4.6,1.1,5.5,0,0,0.8,-3.7,-1,0,0,0,-43,-214
20250125,2025,1,25,2025,UConn Huskies,Xavier Musketeers,0,-4.9,7.5,5.8,2.2,0.7,9.7,-6,6.9,-3.4,-0.8,10.8,-4.9,4,1.2,-3,0.4,0,0,-1.8,1.7,4,1,-1,3.4,-16,-47
20250125,2025,1,25,2025,West Virginia Mountaineers,Kansas State Wildcats,0,-3.1,-1.4,-4.8,-1.3,-1.9,-4.8,-2.2,-0.6,-1.5,4.1,2.2,-2.4,-2.8,0.4,-1.1,-3.2,0,0,-0.4,3.4,-2,3,-3,2.3,-13,-28
20250125,2025,1,25,2025,Baylor Bears,Utah State Aggies,1,-2.8,0.1,-5.5,-4.1,0.5,1.5,-6.3,-6.1,-0.9,4.1,-1.7,-2.2,1.8,-3.1,1.7,-8.5,0,0,0.6,5.6,21,-6,6,4.6,-70,-64
20250125,2025,1,25,2025,Oklahoma Sooners,Arkansas Razorbacks,1,-0.5,6.6,6.8,2.5,1.6,0.3,4.5,0.8,3.6,6.2,-8.1,6.1,-1.2,1.2,4,-1.1,0,0,0.8,-0.2,3,0,0,-0.8,10,38
20250125,2025,1,25,2025,Cincinnati Bearcats,BYU Cougars,0,-1.8,-10.9,-4.7,-6,-1.9,-0.3,-5.2,-6.3,-4.3,-1.8,2,-1.4,-2.5,7,0.9,-8.9,0,0,0.3,-6.2,3,-5,5,-2.9,-22,-116
20250126,2025,1,26,2025,Northwestern Wildcats,Illinois Fighting Illini,0,-6.7,-6.9,0.7,-2,-1.3,-4.2,-3.4,-7.8,3.2,-2.5,1.3,4.2,1.4,3,-0.3,3.7,0,0,1.2,-7.6,4,-3,3,-4.5,12,39
20250126,2025,1,26,2025,Nebraska Cornhuskers,Wisconsin Badgers,0,-0.2,-10.8,0.3,-3.4,2.4,-1.4,2.4,-3.3,-2.9,-8.4,3.6,2.2,1,-1.4,-1.6,-0.8,0,0,0.2,-11.1,-4,-6,6,-5.5,11,94
20250126,2025,1,26,2025,Maryland Terrapins,Indiana Hoosiers,1,1.7,3.1,-5.1,2.4,-2.1,-0.1,-1.7,0.2,4.4,4.1,3.1,-2.8,-1.8,1.5,-2,-7.4,0,0,-0.1,8.2,-1,5,-5,6,47,264
20250127,2025,1,27,2025,Iowa State Cyclones,Arizona Wildcats,0,-1.4,-0.7,-1.9,2.1,0.2,-3.5,3.5,-0.2,4.2,-3,-2,-0.1,0.8,3.3,2.6,-4.8,0,0,0.1,1.2,0,2,-2,0.4,25,85
20250127,2025,1,27,2025,Penn State Nittany Lions,Michigan Wolverines,0,0.2,-2.4,6.2,-1.9,-2.6,-4.7,1.9,-3.1,-0.8,3.9,0.9,5,3.8,0.8,1.8,-0.1,0,0,0.2,-8.6,1,-7,7,-4.4,65,309
20250127,2025,1,27,2025,Iowa Hawkeyes,Ohio State Buckeyes,0,2.5,0,8.4,2.6,-1.8,-3.6,-8.5,4.1,0.1,-4.7,0.8,6.4,5.3,-5.7,-1,12.4,0,0,-0.4,-8.4,14,-2,1,-4.5,50,237
20250127,2025,1,27,2025,UCLA Bruins,USC Trojans,1,-3.7,-0.2,-9.2,-1.3,-1.2,4.9,-3.1,-1.4,-0.7,-3.1,1.4,-2.3,-0.8,-1.5,-2.6,3.1,0,0,-0.3,9,5,6,-6,4.8,3,14
20250128,2025,1,28,2025,Kentucky Wildcats,Tennessee Volunteers,1,6.9,6.7,13.7,3.7,-1.2,-6.6,2.1,3.3,2.8,-0.8,-5.1,8,2.3,-1.1,-1.7,-2.7,0,0,0.2,-7,-9,-4,4,-2.7,-11,-48
20250128,2025,1,28,2025,Marquette Golden Eagles,Butler Bulldogs,1,-0.3,1.6,-9.5,-1,-3.4,3.4,-13.5,2.8,-3.8,-1.3,4.2,1.4,0.7,-3.4,-1.5,-5.4,0.1,0,-0.8,11.1,1,9,-9,7.6,-18,-37
20250128,2025,1,28,2025,Oklahoma Sooners,Texas A&M Aggies,0,1.9,2.5,8.8,7.2,-0.3,-14.4,-1.8,6.1,6,9.7,-7.3,8.4,-3.1,-3.8,-3.7,4.2,0,0,-0.7,-6.3,-2,-3,3,-4.7,46,174
20250128,2025,1,28,2025,Baylor Bears,BYU Cougars,0,-1.9,-2.4,-0.4,-5.7,-0.5,2.3,2.6,-7.8,-2.2,5.6,-1.3,1.4,1.2,0.1,3.9,-6,0,0,0.8,-2,21,-4,4,0.2,-40,-240
20250128,2025,1,28,2025,North Carolina Tar Heels,Pittsburgh Panthers,0,4.6,2,-1.1,1.7,0.5,1,1.3,2.9,-0.3,-4.7,-3.2,-0.8,-1.4,3.4,2.3,-0.7,0,0,-0.5,3.1,-3,4,-3,3.8,-14,-27
20250128,2025,1,28,2025,Cincinnati Bearcats,Utah State Aggies,0,-2.7,-8.4,-9.8,-4.4,-0.8,-1.2,-14.1,-4.6,-2.9,-3.4,1.6,-5,-2,3.8,-1.3,-11.3,0,0,0,1.4,3,-7,7,1.5,-52,60
20250129,2025,1,29,2025,Alabama Crimson Tide,Mississippi State Bulldogs,1,7.1,8.2,-0.8,4.6,1.7,1.3,9.4,4.4,3.8,2.5,-4.3,-1,-6.1,1.5,4,1.2,-0.1,0,0.7,9,3,3,-3,5.9,-14,-43
20250129,2025,1,29,2025,Houston Cougars,West Virginia Mountaineers,1,-3.2,14.7,-5.1,3.2,-0.9,11.6,1.4,-1,7.2,1.3,4.5,-3.9,2,-5.2,-2.8,-9.9,0,0,0.5,19.8,10,8,-8,12.8,-1,-20
20250129,2025,1,29,2025,Wisconsin Badgers,Maryland Terrapins,0,-2.4,5.5,3.6,0.4,-0.6,-3.3,1.4,2.5,-1.4,8.1,-6.1,0,1.8,-1.1,4.8,3.5,0,0,0.5,1.9,7,0,0,-0.6,-40,-258
20250129,2025,1,29,2025,TCU Horned Frogs,Texas Tech Red Raiders,0,1.1,-17.2,0.7,-8.1,1.6,-2.1,4.2,-6.5,-7.2,-11.9,2.8,6.5,-0.9,4.6,1.5,-8.2,0,0,-0.7,-17.9,7,-7,7,-9.3,-41,-175
20250129,2025,1,29,2025,Texas Longhorns,Ole Miss Rebels,0,-0.9,-1.4,4.7,1,1.6,5,-1,1,0.8,1.7,-2,-3.3,1.9,-1,-3.8,-6.6,0,0,-0.6,-6.1,1,-4,4,-0.5,23,136
20250129,2025,1,29,2025,Xavier Musketeers,Creighton Bluejays,0,1.2,-1.2,0.3,-1.8,-1.8,-1,8.7,-9.5,5.2,5.2,-3.8,4.8,0.6,-0.3,1,1,0.1,0,0.9,-1.5,-12,-1,1,-2.2,30,89
20250130,2025,1,30,2025,Oregon Ducks,UCLA Bruins,0,3.2,1.3,3.2,-0.6,-0.1,-1.7,-0.5,-0.5,-0.5,5.8,0.1,-0.5,-0.3,-1.1,2.3,-5.3,0,0,0.5,-1.9,9,1,-1,-1.3,-35,-142
20250130,2025,1,30,2025,Illinois Fighting Illini,Nebraska Cornhuskers,0,4.1,8.7,0.1,0.6,-0.8,9.6,-1.8,4.1,-1.7,0.7,-0.1,-4.3,-1.4,0.6,-0.4,-1.8,0,0,-1.7,8.6,2,2,-2,5.1,-20,-102
20250130,2025,1,30,2025,Ohio State Buckeyes,Penn State Nittany Lions,1,-2.5,3.4,-3.6,0,-1.6,-0.1,-3,-3.4,3.9,-0.6,-0.8,-1.8,-5.8,3.1,0,-9.7,0,0,-0.3,7,-1,2,-2,4.2,-61,-296
20250131,2025,1,31,2025,Indiana Hoosiers,Purdue Boilermakers,0,3,-8.7,-0.7,-4.4,0.8,1,-1.9,-2.1,-5.9,-1.6,3.4,-5.8,2.4,-0.4,-1.2,-1.5,0,0,0.5,-8,-16,-3,3,-5.7,15,62
